[509609]: 14ms SPX_DBG_TRACE_FUNCTION:  audio_stream_session.cpp:717 AddRecognizer
[44454]: 55190ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:111 CSpxHandleTable::TrackHandle p=0x0x7f352c06d940
[44454]: 55190ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:121 CSpxHandleTable::TrackHandle class=ISpxNamedProperties, h=0x0x7f352c06d940, p=0x0x7f352c06d940, tot=4
[44454]: 55190ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-Json'; value='{"Id":"666776320848456ea66e78992a49d1bb","RecognitionStatus":"Success","DisplayText":"I'm now going to say something for a longer period of time, so that's another developer kit was.","Offset":423400000,"Duration":51400000,"Channel":0,"Type":"ConversationTranscription","SpeakerId":"Guest-1"}'
[44454]: 55190ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-ErrorDetails'; value=''
[44454]: 55190ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-SubscriptionKey'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-Endpoint'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-Region'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-AuthToken'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceAuthorization_Type'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-ModelId'; value=''
[772887]: 55192ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 55192ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-Host'; value=''
[101244]: 55192ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 131 ms => sending audio buffer size 3200
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-ProxyHostName'; value=''
[101244]: 55192ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:55.2879353Z, size:3200.
[101244]: 55192ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 106240 bytes (3320 msec)
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-ProxyPort'; value=''
[101244]: 55192ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 1628800, unacknowledgedAudioDuration = 3320 msec, packetAudioDelay = 50 msec
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-ProxyUserName'; value=''
[101244]: 55192ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-ProxyPassword'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-ConnectionUrl'; value=''
[218513]: 55192ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='TRANSLATION-ToLanguages'; value=''
[218513]: 55192ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='TRANSLATION-Voice'; value=''
[218513]: 55192ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:55175, Write 3200 bytes audio data.
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='TRANSLATION-Features'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='INTENT-region'; value=''
[218513]: 55192ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-RecoMode'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-RecoLanguage'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SessionId'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-UserDefinedQueryParameters'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-RecoBackend'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-RecoModelName'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-RecoModelKey'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-RecoModelIniFile'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-SynthLanguage'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-SynthVoice'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-SynthOutputFormat'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-SynthEnableCompressedAudioTransmission'; value=''
[44454]: 55192ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-SynthesisBackend'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-SynthesisOfflineDataPath'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-SynthesisOfflineVoice'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-SynthesisModelKey'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-VoicesListEndpoint'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-InitialSilenceTimeoutMs'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-EndSilenceTimeoutMs'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-EnableAudioLogging'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-LanguageIdMode'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='Auto-Detect-Source-Languages'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='Auto-Detect-Source-Language-Result'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_RequestDetailedResultTrueFalse'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_RequestProfanityFilterTrueFalse'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_ProfanityOption'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_PostProcessingOption'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_RequestWordLevelTimestamps'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_StablePartialResultThreshold'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_OutputFormatOption'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_RequestSnr'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_TranslationRequestStablePartialResult'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_RequestWordBoundary'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_RequestPunctuationBoundary'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_RequestSentenceBoundary'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeechServiceResponse_SynthesisEventsSyncToAudio'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-Json'; value='{"Id":"666776320848456ea66e78992a49d1bb","RecognitionStatus":"Success","DisplayText":"I'm now going to say something for a longer period of time, so that's another developer kit was.","Offset":423400000,"Duration":51400000,"Channel":0,"Type":"ConversationTranscription","SpeakerId":"Guest-1"}'
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-ErrorDetails'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-RecognitionLatencyMs'; value='3389'
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-SynthesisFirstByteLatencyMs'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-SynthesisFinishLatencyMs'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-SynthesisUnderrunTimeMs'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-SynthesisConnectionLatencyMs'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-SynthesisNetworkLatencyMs'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-SynthesisServiceLatencyMs'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-SynthesisBackend'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='CancellationDetails_Reason'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='CancellationDetails_ReasonText'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='CancellationDetails_ReasonDetailedText'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='RESULT-LanguageUnderstandingJson'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='AudioConfig_DeviceNameForCapture'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='AudioConfig_NumberOfChannelsForCapture'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='AudioConfig_SampleRateForCapture'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='AudioConfig_BitsPerSampleForCapture'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='AudioConfig_AudioSource'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='AudioConfig_DeviceNameForRender'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='AudioConfig_PlaybackBufferLengthInMs'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='AudioConfig_AudioProcessingOptions'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-LogFilename'; value=''
[44454]: 55193ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SPEECH-SegmentationSilenceTimeoutMs'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='DIALOG-ApplicationId'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='DIALOG-DialogType'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='DIALOG-InitialSilenceTimeout'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='DIALOG-FromId'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='DIALOG-ConversationId'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='DIALOG-CustomVoiceDeploymentIds'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='DIALOG-SpeechActivityTemplate'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='CONVERSATION-ParticipantId'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='DIALOG-RequestBotStatusMessages'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='DIALOG-ConnectionId'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='DataBuffer_TimeStamp'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='DataBuffer_UserId'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='PronunciationAssessment_ReferenceText'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='PronunciationAssessment_GradingSystem'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='PronunciationAssessment_Granularity'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='PronunciationAssessment_EnableMiscue'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='PronunciationAssessment_PhonemeAlphabet'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='PronunciationAssessment_NBestPhonemeCount'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='PronunciationAssessment_Json'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='PronunciationAssessment_Params'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  named_properties.h:478 ISpxNamedProperties::GetStringValue: this=0x0x007f352c06d940; name='SpeakerRecognition_Api_Version'; value=''
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7f3524009d18
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxRecognitionEventArgs, h=0x0x7f3524009d18, p=0x0x7f3524009d18, tot=0
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7f352c06d8c0
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxRecognitionResult, h=0x0x7f352c06d8c0, p=0x0x7f352c06d8c0, tot=0
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:180 CSpxHandleTable::StopTracking(h) h=0x0x7f352c06d940
[44454]: 55194ms SPX_DBG_TRACE_VERBOSE:  handle_table.h:195 CSpxHandleTable::StopTracking(h) class=ISpxNamedProperties, h=0x0x7f352c06d940, p=0x0x7f352c06d940, tot=3
[44454]: 55194ms SPX_DBG_TRACE_SCOPE_EXIT:  recognizer.cpp:323 FireResultEvent
[44454]: 55194ms SPX_DBG_TRACE_SCOPE_EXIT:  audio_stream_session.cpp:1692 DispatchEvent task complete!
[44454]: 55194ms SPX_DBG_TRACE_FUNCTION:  recognition_result.cpp:31 ~CSpxRecognitionResult
[218513]: 55199ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:55.2954382Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 55200ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 55257ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 55257ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 55257ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 64 ms => sending audio buffer size 3200
[101244]: 55257ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:55.3528399Z, size:3200.
[101244]: 55257ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 109440 bytes (3420 msec)
[101244]: 55257ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 1632000, unacknowledgedAudioDuration = 3420 msec, packetAudioDelay = 50 msec
[101244]: 55257ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 55257ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 55257ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 55257ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:55239, Write 3200 bytes audio data.
[218513]: 55257ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 55264ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:55.3602837Z, TimeInQueue: 7ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 55264ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
[772887]: 55322ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[772887]: 55382ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:185 WriteBuffer: size=2048
[101244]: 55382ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:153 CSpxPushAudioInputStream::Read: totalBytesRead=3200
[101244]: 55382ms SPX_DBG_TRACE_VERBOSE:  audio_pump.cpp:443 [0xd84900]CSpxAudioPump::PumpThread(): read frame duration: 124 ms => sending audio buffer size 3200
[101244]: 55382ms SPX_TRACE_VERBOSE:  audio_stream_session.cpp:534 Received audio chunk: time: 2023-09-20T22:05:55.4777838Z, size:3200.
[101244]: 55382ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:548 ProcessAudio: Non-acknowledged size = 112640 bytes (3520 msec)
[101244]: 55382ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session_throttle_logic.cpp:165 [0x7f352c001d10] m_bytesTransited = 1635200, unacknowledgedAudioDuration = 3520 msec, packetAudioDelay = 50 msec
[101244]: 55382ms SPX_DBG_TRACE_VERBOSE:  push_audio_input_stream.cpp:98 CSpxPushAudioInputStream::Read: bytesToRead=3200
[218513]: 55382ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:295 ProcessAudio: (0x0x7f352c01a7f0) Sending Audio ... size=3200
[218513]: 55382ms SPX_DBG_TRACE_VERBOSE:  usp_reco_engine_adapter.cpp:1277 UspWriteActual(..., 3200)
[218513]: 55382ms SPX_TRACE_INFO:  usp_connection.cpp:788 TS:55364, Write 3200 bytes audio data.
[218513]: 55382ms SPX_DBG_TRACE_VERBOSE:  audio_stream_session.cpp:688 [0xd930f0]CSpxAudioStreamSession::ProcessNextAudio: done processing all audio chunks
[218513]: 55385ms SPX_TRACE_VERBOSE:  web_socket.cpp:540 [0x0x7f352c01d9a0] Web socket sending message. Time: 2023-09-20T22:05:55.4812128Z, TimeInQueue: 3ms, IsBinary: 1, Path: audio, Size:3316 B
[218513]: 55385ms SPX_TRACE_VERBOSE:  web_socket.cpp:649 [0x0x7f352c01d9a0] Web socket send message completed. Result: 0, SendTime: 0ms, IsBinary: 1, Path: audio, Size:3316 B
